dataset,repeat,fold,sample,seed,problem_type,sampler,sampler_method,requested_fraction,retained_fraction,n_train_full,n_train_sampled,accuracy,baseline_accuracy,accuracy_delta,rmse,baseline_rmse,rmse_delta,quality_delta,sampling_seconds,fit_seconds,predict_seconds,measured_total_seconds,predict_speedup,total_speedup
diabetes,0,0,0,0,classification,knn-50,knn,0.5,0.5,512,256,0.76171875,0.765625,-0.00390625,,,,-0.00390625,0.34018991608172655,0.03347041690722108,82.08119116583839,82.45485149882734,1.6650015853210447,1.657713551400109
diabetes,0,0,0,0,classification,knn-75,knn,0.75,0.75,512,384,0.77734375,0.765625,0.01171875,,,,0.01171875,0.007351374719291925,0.020909042097628117,105.4069547909312,105.43521520774812,1.2965492996854777,1.2964029564407336
diabetes,0,0,0,0,classification,random-75,random,0.75,0.75,512,384,0.7890625,0.765625,0.0234375,,,,0.0234375,0.0011906661093235016,0.031005041673779488,103.18478079186752,103.21697649965063,1.3244716165247876,1.324263985864305
diabetes,0,0,0,0,classification,stratified-50,stratified,0.5,0.5,512,256,0.7421875,0.765625,-0.0234375,,,,-0.0234375,0.0004877923056483269,0.018999083898961544,81.81896058283746,81.83844745904207,1.6703379319735319,1.670199386134464
diabetes,0,0,0,0,classification,stratified-75,stratified,0.75,0.75,512,384,0.7890625,0.765625,0.0234375,,,,0.0234375,0.0004865420050919056,0.02024875022470951,110.61267520766705,110.63341049989685,1.2355303147634908,1.2354904733630814
diabetes,0,0,0,0,classification,random-25,random,0.25,0.25,512,128,0.75,0.765625,-0.015625,,,,-0.015625,0.0009242920204997063,0.0211887089535594,59.56924929097295,59.59136229194701,2.294225880682212,2.2937304913192267
diabetes,0,0,0,0,classification,stratified-25,stratified,0.25,0.25,512,128,0.78125,0.765625,0.015625,,,,0.015625,0.0006489166989922523,0.01904366724193096,55.94400412496179,55.96369670890272,2.442894740084963,2.442414149645435
diabetes,0,0,0,0,classification,full,full,1.0,1.0,512,512,0.765625,0.765625,0.0,,,,0.0,0.00014566723257303238,0.02106562489643693,136.66531341616064,136.68652470828965,1.0,1.0
diabetes,0,0,0,0,classification,random-50,random,0.5,0.5,512,256,0.75390625,0.765625,-0.01171875,,,,-0.01171875,0.0008313339203596115,0.02059487486258149,87.41251099994406,87.433937208727,1.5634525521895613,1.5633120167285184
diabetes,0,0,0,1,classification,random-75,random,0.75,0.75,512,384,0.74609375,0.7578125,-0.01171875,,,,-0.01171875,0.00024574995040893555,0.019652458373457193,105.00536824995652,105.02526645828038,1.2912961194452617,1.291274688687958
diabetes,0,0,0,1,classification,stratified-50,stratified,0.5,0.5,512,256,0.76171875,0.7578125,0.00390625,,,,0.00390625,0.0011064158752560616,0.02193141682073474,83.46099095838144,83.48402879107744,1.6246275413828264,1.6244600340224618
diabetes,0,0,0,1,classification,stratified-25,stratified,0.25,0.25,512,128,0.7890625,0.7578125,0.03125,,,,0.03125,0.00044779200106859207,0.018673874903470278,56.73142045829445,56.75054212519899,2.3900868944709295,2.389694673772428
diabetes,0,0,0,1,classification,stratified-75,stratified,0.75,0.75,512,384,0.7578125,0.7578125,0.0,,,,0.0,0.0011449162848293781,0.023957957979291677,109.10126487538218,109.1263677496463,1.2428180800375397,1.2427470193217842
diabetes,0,0,0,1,classification,full,full,1.0,1.0,512,512,0.7578125,0.7578125,0.0,,,,0.0,0.0005493331700563431,0.022894375026226044,135.59302454208955,135.61646825028583,1.0,1.0
diabetes,0,0,0,1,classification,knn-50,knn,0.5,0.5,512,256,0.75,0.7578125,-0.0078125,,,,-0.0078125,0.009836375247687101,0.026108124759048223,86.06211579218507,86.0980602921918,1.5755251110663744,1.5751396464687235
diabetes,0,0,0,1,classification,random-50,random,0.5,0.5,512,256,0.76953125,0.7578125,0.01171875,,,,0.01171875,0.0016036666929721832,0.022488541901111603,81.01294629229233,81.03703850088641,1.6737204452838181,1.6735121465328773
diabetes,0,0,0,1,classification,knn-75,knn,0.75,0.75,512,384,0.765625,0.7578125,0.0078125,,,,0.0078125,0.008388209156692028,0.020700749941170216,105.71012641629204,105.7392153753899,1.282687185597689,1.2825560296511305
diabetes,0,0,0,1,classification,random-25,random,0.25,0.25,512,128,0.7421875,0.7578125,-0.015625,,,,-0.015625,0.0008539576083421707,0.02585733402520418,54.72850583400577,54.75521712563932,2.477557581296844,2.476777106720356
maternal_health_risk,0,0,0,0,classification,stratified-75,stratified,0.75,0.75,676,507,0.8461538461538461,0.8816568047337278,-0.035502958579881616,,,,-0.035502958579881616,0.0004220833070576191,0.019310624804347754,148.67470195889473,148.69443466700613,1.3210801890787685,1.32103155585631
maternal_health_risk,0,0,0,0,classification,random-25,random,0.25,0.25,676,169,0.6982248520710059,0.8816568047337278,-0.18343195266272183,,,,-0.18343195266272183,0.0010749576613307,0.02041050000116229,77.29222729196772,77.31371274963021,2.5411507761725147,2.540688234847046
maternal_health_risk,0,0,0,0,classification,full,full,1.0,1.0,676,676,0.8816568047337278,0.8816568047337278,0.0,,,,0.0,0.0005248752422630787,0.018312125001102686,196.4112033750862,196.43004037532955,1.0,1.0
maternal_health_risk,0,0,0,0,classification,random-50,random,0.5,0.5,676,338,0.7840236686390533,0.8816568047337278,-0.0976331360946745,,,,-0.0976331360946745,0.0008757081814110279,0.01718654204159975,107.177798749879,107.19586100010201,1.8325735895495607,1.8324405302844913
maternal_health_risk,0,0,0,0,classification,knn-75,knn,0.75,0.75,676,507,0.8698224852071006,0.8816568047337278,-0.011834319526627168,,,,-0.011834319526627168,0.008203750010579824,0.015330249909311533,146.99970641592517,147.02324041584507,1.336133303690789,1.3360475515281853
maternal_health_risk,0,0,0,0,classification,stratified-25,stratified,0.25,0.25,676,169,0.7514792899408284,0.8816568047337278,-0.1301775147928994,,,,-0.1301775147928994,0.0019000833854079247,0.015213000122457743,78.69682658277452,78.71393966628239,2.495795725238017,2.4954924274927586
maternal_health_risk,0,0,0,0,classification,stratified-50,stratified,0.5,0.5,676,338,0.7662721893491125,0.8816568047337278,-0.11538461538461531,,,,-0.11538461538461531,0.0010707499459385872,0.01731370808556676,113.19072679197416,113.20911125000566,1.7352234493206984,1.7351080509901957
maternal_health_risk,0,0,0,0,classification,knn-50,knn,0.5,0.5,676,338,0.8165680473372781,0.8816568047337278,-0.0650887573964497,,,,-0.0650887573964497,0.014642083086073399,0.024189083836972713,113.61266541713849,113.65149658406153,1.7287791167819704,1.728354190479502
maternal_health_risk,0,0,0,0,classification,random-75,random,0.75,0.75,676,507,0.863905325443787,0.8816568047337278,-0.017751479289940808,,,,-0.017751479289940808,0.0008481666445732117,0.019251707941293716,152.3737857923843,152.39388566697016,1.2890091451997179,1.2889627396508059
maternal_health_risk,0,0,0,1,classification,full,full,1.0,1.0,676,676,0.8875739644970414,0.8875739644970414,0.0,,,,0.0,0.0005174167454242706,0.023812625091522932,197.75182329211384,197.7761533339508,1.0,1.0
maternal_health_risk,0,0,0,1,classification,random-50,random,0.5,0.5,676,338,0.7810650887573964,0.8875739644970414,-0.10650887573964496,,,,-0.10650887573964496,0.0021468750201165676,0.019903291016817093,109.10708270827308,109.12913287431002,1.812456335404514,1.8123130654922401
maternal_health_risk,0,0,0,1,classification,knn-75,knn,0.75,0.75,676,507,0.8727810650887574,0.8875739644970414,-0.014792899408283988,,,,-0.014792899408283988,0.007885415572673082,0.015244749840348959,149.7775448341854,149.8006749995984,1.320303544239822,1.3202620971800092
maternal_health_risk,0,0,0,1,classification,knn-50,knn,0.5,0.5,676,338,0.8254437869822485,0.8875739644970414,-0.062130177514792884,,,,-0.062130177514792884,0.020077249966561794,0.015792124904692173,112.76230908324942,112.79817845812067,1.753704982629603,1.7533630067207198
maternal_health_risk,0,0,0,1,classification,random-25,random,0.25,0.25,676,169,0.7603550295857988,0.8875739644970414,-0.1272189349112426,,,,-0.1272189349112426,0.0009292918257415295,0.01649466622620821,79.07163941673934,79.0890633747913,2.5009197324198906,2.500676388045197
maternal_health_risk,0,0,0,1,classification,stratified-25,stratified,0.25,0.25,676,169,0.7455621301775148,0.8875739644970414,-0.14201183431952658,,,,-0.14201183431952658,0.001313791610300541,0.03875929210335016,77.09489883342758,77.13497191714123,2.565044202462467,2.5640270349278524
maternal_health_risk,0,0,0,1,classification,stratified-75,stratified,0.75,0.75,676,507,0.8579881656804734,0.8875739644970414,-0.029585798816567976,,,,-0.029585798816567976,0.002497000154107809,0.0234375,152.9508154168725,152.9767499170266,1.292911206475982,1.292851060316179
maternal_health_risk,0,0,0,1,classification,random-75,random,0.75,0.75,676,507,0.8698224852071006,0.8875739644970414,-0.017751479289940808,,,,-0.017751479289940808,0.0008547087199985981,0.019696000032126904,312.9838477917947,313.0043985005468,0.6318275677397375,0.6318638149540422
maternal_health_risk,0,0,0,1,classification,stratified-50,stratified,0.5,0.5,676,338,0.8165680473372781,0.8875739644970414,-0.07100591715976334,,,,-0.07100591715976334,0.009361792355775833,0.05104449996724725,251.99418137501925,252.05458766734228,0.7847475771586107,0.7846560348862711
concrete_compressive_strength,0,0,0,0,regression,knn-50,knn,0.5,0.5,686,343,,,,4.820494606923391,3.9098516584603376,0.9106429484630532,-0.9106429484630532,0.09036645805463195,0.02933570835739374,153.35187454195693,153.47157670836896,1.4031316532152438,1.402185288359346
concrete_compressive_strength,0,0,0,0,regression,stratified-75,stratified,0.75,0.750728862973761,686,515,,,,3.9142037128118368,3.9098516584603376,0.004352054351499213,-0.004352054351499213,0.001959041692316532,0.019143917132169008,153.4255109578371,153.4466139166616,1.4024582216242016,1.4024133967443733
concrete_compressive_strength,0,0,0,0,regression,stratified-50,stratified,0.5,0.5,686,343,,,,4.43095264519699,3.9098516584603376,0.5211009867366521,-0.5211009867366521,0.005180041771382093,0.026456333231180906,117.55179195804521,117.58342833304778,1.8304516304311964,1.8301523445315748
concrete_compressive_strength,0,0,0,0,regression,random-25,random,0.25,0.25072886297376096,686,172,,,,6.106166140285255,3.9098516584603376,2.196314481824918,-2.196314481824918,0.000871041789650917,0.019071499817073345,85.880802415777,85.90074495738372,2.5054827528041783,2.5051655506427637
concrete_compressive_strength,0,0,0,0,regression,full,full,1.0,1.0,686,686,,,,3.9098516584603376,3.9098516584603376,0.0,0.0,0.0006749997846782207,0.022042792290449142,215.17286924971268,215.1955870417878,1.0,1.0
concrete_compressive_strength,0,0,0,0,regression,stratified-25,stratified,0.25,0.25072886297376096,686,172,,,,5.296425617564492,3.9098516584603376,1.3865739591041546,-1.3865739591041546,0.0022334172390401363,0.01960408315062523,81.59408016689122,81.61591766728088,2.6371137318982156,2.6366864846029645
concrete_compressive_strength,0,0,0,0,regression,knn-75,knn,0.75,0.750728862973761,686,515,,,,4.287282865025409,3.9098516584603376,0.37743120656507134,-0.37743120656507134,0.014516332652419806,0.019459125120192766,155.64707458391786,155.68105004169047,1.382440818916267,1.3822850435821168
concrete_compressive_strength,0,0,0,0,regression,random-75,random,0.75,0.750728862973761,686,515,,,,4.416281880343056,3.9098516584603376,0.5064302218827184,-0.5064302218827184,0.0016933339647948742,0.030687083024531603,161.21667712461203,161.24905754160136,1.3346812072264418,1.334554076300685
concrete_compressive_strength,0,0,0,0,regression,random-50,random,0.5,0.5,686,343,,,,5.321626367832193,3.9098516584603376,1.4117747093718558,-1.4117747093718558,0.00516162533313036,0.02941358322277665,114.91996849980205,114.95454370835796,1.872371460405363,1.8720059259923072
concrete_compressive_strength,0,0,0,1,regression,knn-50,knn,0.5,0.5,686,343,,,,4.8203523374427615,3.8712324378299483,0.9491198996128132,-0.9491198996128132,0.016096916049718857,0.018128833267837763,115.79642112506554,115.83064687438309,1.87875910343932,1.878510014375997
concrete_compressive_strength,0,0,0,1,regression,random-75,random,0.75,0.750728862973761,686,515,,,,3.995919351689105,3.8712324378299483,0.12468691385915687,-0.12468691385915687,0.0018924577161669731,0.027900457847863436,160.3284521251917,160.35824504075572,1.3569243478040593,1.3568933114095707
concrete_compressive_strength,0,0,0,1,regression,stratified-50,stratified,0.5,0.5,686,343,,,,4.487357524924292,3.8712324378299483,0.6161250870943435,-0.6161250870943435,0.0021107089705765247,0.02319620829075575,117.67892054188997,117.7042274591513,1.848704758104642,1.8486084554668323
concrete_compressive_strength,0,0,0,1,regression,stratified-75,stratified,0.75,0.750728862973761,686,515,,,,4.427264269500037,3.8712324378299483,0.5560318316700883,-0.5560318316700883,0.0021150000393390656,0.020439125131815672,159.89073595777154,159.9132900829427,1.3606390578617873,1.360668835043797
concrete_compressive_strength,0,0,0,1,regression,random-50,random,0.5,0.5,686,343,,,,5.071838708896347,3.8712324378299483,1.2006062710663983,-1.2006062710663983,0.00906770909205079,0.03723549982532859,114.99728262517601,115.04358583409339,1.8918149661284407,1.8913616830317495
concrete_compressive_strength,0,0,0,1,regression,random-25,random,0.25,0.25072886297376096,686,172,,,,6.08334809005573,3.8712324378299483,2.2121156522257817,-2.2121156522257817,0.006118000019341707,0.03274054080247879,83.3606415418908,83.39950008271262,2.6097877404780285,2.608996815441117
concrete_compressive_strength,0,0,0,1,regression,full,full,1.0,1.0,686,686,,,,3.8712324378299483,3.8712324378299483,0.0,0.0,0.0006384579464793205,0.03481133282184601,217.55358033441007,217.5890301251784,1.0,1.0
concrete_compressive_strength,0,0,0,1,regression,knn-75,knn,0.75,0.750728862973761,686,515,,,,4.263557565114011,3.8712324378299483,0.3923251272840629,-0.3923251272840629,0.03326404094696045,0.017834958154708147,161.50337229203433,161.554471291136,1.3470528648839877,1.3468462270726198
concrete_compressive_strength,0,0,0,1,regression,stratified-25,stratified,0.25,0.25072886297376096,686,172,,,,5.4384612004907,3.8712324378299483,1.5672287626607515,-1.5672287626607515,0.012326416093856096,0.0247597498819232,82.33047058293596,82.36755674891174,2.6424430565504484,2.6416836763590568
airfoil_self_noise,0,0,0,0,regression,full,full,1.0,1.0,1002,1002,,,,0.9294432072632245,0.9294432072632245,0.0,0.0,0.00014354102313518524,0.023648125119507313,359.9820231674239,360.00581483356655,1.0,1.0
airfoil_self_noise,0,0,0,0,regression,stratified-75,stratified,0.75,0.7504990019960079,1002,752,,,,1.1267271858069854,0.9294432072632245,0.1972839785437609,-0.1972839785437609,0.011388000100851059,0.033009459264576435,268.3838134580292,268.4282109173946,1.3412955816119632,1.3411623674098614
airfoil_self_noise,0,0,0,0,regression,knn-50,knn,0.5,0.5,1002,501,,,,1.338527787397495,0.9294432072632245,0.4090845801342705,-0.4090845801342705,0.05550391599535942,0.019532041158527136,199.82105912454426,199.89609508169815,1.8015219454074392,1.8009647196281202
airfoil_self_noise,0,0,0,0,regression,random-50,random,0.5,0.5,1002,501,,,,1.5349443370944162,0.9294432072632245,0.6055011298311918,-0.6055011298311918,0.004345667082816362,0.021359500009566545,199.04497720766813,199.0706823747605,1.8085461297114096,1.8084321133527719
airfoil_self_noise,0,0,0,0,regression,stratified-25,stratified,0.25,0.250499001996008,1002,251,,,,2.063567699555585,0.9294432072632245,1.1341244922923606,-1.1341244922923606,0.0025855409912765026,0.01810466730967164,120.76355745829642,120.78424766659737,2.980882898317544,2.9805692529318573
airfoil_self_noise,0,0,0,0,regression,random-75,random,0.75,0.7504990019960079,1002,752,,,,1.0709589616477693,0.9294432072632245,0.14151575438454478,-0.14151575438454478,0.001239333301782608,0.02479220787063241,456.15280362498015,456.17883516615257,0.7891698139454564,0.7891769347485023
airfoil_self_noise,0,0,0,0,regression,knn-75,knn,0.75,0.7504990019960079,1002,752,,,,1.088530654919907,0.9294432072632245,0.15908744765668248,-0.15908744765668248,0.04919283324852586,0.036722833290696144,587.7336311656982,587.8195468322374,0.6124917889307157,0.6124427416094612
airfoil_self_noise,0,0,0,0,regression,stratified-50,stratified,0.5,0.5,1002,501,,,,1.5773197413497948,0.9294432072632245,0.6478765340865703,-0.6478765340865703,0.018268166109919548,0.04429366625845432,216.8928406657651,216.95540249813348,1.6597229399662907,1.6593539994315825
airfoil_self_noise,0,0,0,0,regression,random-25,random,0.25,0.250499001996008,1002,251,,,,1.9283862876461235,0.9294432072632245,0.998943080382899,-0.998943080382899,0.0045701670460402966,0.028294834308326244,119.94268650002778,119.97555150138214,3.0012836436454218,3.0006598038386114
airfoil_self_noise,0,0,0,1,regression,random-75,random,0.75,0.7504990019960079,1002,752,,,,1.0774160645903577,0.9310261023605837,0.14638996222977396,-0.14638996222977396,0.0012389589101076126,0.018434624653309584,259.1634131669998,259.18308675056323,1.3873385493474757,1.3873138520223303
airfoil_self_noise,0,0,0,1,regression,knn-50,knn,0.5,0.5,1002,501,,,,1.3566284220827551,0.9310261023605837,0.42560231972217144,-0.42560231972217144,0.032585958018898964,0.01404066663235426,198.3437162907794,198.39034291543067,1.812749102371037,1.8124283731503883
airfoil_self_noise,0,0,0,1,regression,random-50,random,0.5,0.5,1002,501,,,,1.6023982177683556,0.9310261023605837,0.6713721154077719,-0.6713721154077719,0.0028406670317053795,0.026747666765004396,196.03249295940623,196.06208129320294,1.8341214165015995,1.8339511857024602
airfoil_self_noise,0,0,0,1,regression,stratified-75,stratified,0.75,0.7504990019960079,1002,752,,,,1.1605940910048391,0.9310261023605837,0.22956798864425543,-0.22956798864425543,0.0036825002171099186,0.03361208410933614,264.1761203329079,264.21341491723433,1.3610139826943999,1.3609009465760757
airfoil_self_noise,0,0,0,1,regression,random-25,random,0.25,0.250499001996008,1002,251,,,,2.141686513158958,0.9310261023605837,1.2106604107983743,-1.2106604107983743,0.0011737910099327564,0.017594582866877317,124.09682083316147,124.11558920703828,2.8973134948431074,2.897043705437862
airfoil_self_noise,0,0,0,1,regression,full,full,1.0,1.0,1002,1002,,,,0.9310261023605837,0.9310261023605837,0.0,0.0,0.0007353746332228184,0.02015741728246212,359.547393667046,359.56828645896167,1.0,1.0
airfoil_self_noise,0,0,0,1,regression,stratified-50,stratified,0.5,0.5,1002,501,,,,1.4322468284609209,0.9310261023605837,0.5012207261003372,-0.5012207261003372,0.0023557497188448906,0.017405999824404716,195.9715248751454,195.99128662468866,1.8346920242423777,1.8346136333474508
airfoil_self_noise,0,0,0,1,regression,knn-75,knn,0.75,0.7504990019960079,1002,752,,,,1.0916073182647474,0.9310261023605837,0.16058121590416374,-0.16058121590416374,0.021247499622404575,0.02008200017735362,253.30321541707963,253.34454491687939,1.4194347792823263,1.4192856869167385
airfoil_self_noise,0,0,0,1,regression,stratified-25,stratified,0.25,0.250499001996008,1002,251,,,,2.218802785630782,0.9310261023605837,1.2877766832701982,-1.2877766832701982,0.0030731670558452606,0.01852679206058383,119.07777883298695,119.09937879210338,3.019433156973231,3.019060973328956
